type,id,nomor_pb_umku,nama,website,sektor,nama_perusahaan,tanggal_daftar,nomor_tanda_daftar,qr_code,status_id,sistem_elektronik_id
tdpseTerbit,11661,null,VIERSON & DAUGHTER STRATEGIC INVESTMENT,-,Sektor Keuangan,VIER CORPORATION LIMITED,2022-10-09,008052.05/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/ced02df7ce214c96415be88cd5f3a62a.png,TERDAFTAR,11461
tdpseTerbit,11660,null,VIER GROUP LIMITED,-,Sektor Keuangan,VIER CORPORATION LIMITED,2022-10-09,008052.04/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/36f3b368525d7183e350c08bde7618ed.png,TERDAFTAR,11460
tdpseTerbit,11659,null,PELAYARAN TRANSPENINSULAR,transpeninsular.wordpress.com,Sektor Perdagangan,VIER CORPORATION LIMITED,2022-10-09,008052.03/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/7808ccafde49d998e4cdb24a88f4d65c.png,TERDAFTAR,11459
tdpseTerbit,11658,null,VIERLINES ASIA GROUP SDN BHD,vierlines.wordpress.com,Sektor Perdagangan,VIER CORPORATION LIMITED,2022-10-09,008052.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/16527088abd722ea1cc06e5f250307ce.png,TERDAFTAR,11458
tdpseTerbit,11657,null,VIER CORPORATION LIMITED,viercorp.com,Sektor Perdagangan,VIER CORPORATION LIMITED,2022-10-09,008052.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/0e61982e7e8bdb47f2d0aee28280f37c.png,TERDAFTAR,11457
tdpseTerbit,11656,null,WWW.AVIENERGI.COM,avienergi.com,Sektor Perdagangan,"SHANTOU MARIA INVESTMENT CO., LTD.",2022-10-09,008051.03/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/6a9b81a7bd0ff5fddbe0879f4d192bd9.png,TERDAFTAR,11456
tdpseTerbit,11655,null,[email],margopp.co.id,Sektor Perdagangan,"SHANTOU MARIA INVESTMENT CO., LTD.",2022-10-09,008051.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/8d32d9dc38bd168aacc47c624edd7828.png,TERDAFTAR,11455
tdpseTerbit,11654,null,[email],owenpetrobitumen.com,Sektor Perdagangan,"SHANTOU MARIA INVESTMENT CO., LTD.",2022-10-09,008051.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/07fcb8701fd0fbc8aae139227d7541ca.png,TERDAFTAR,11454
tdpseTerbit,11653,null,WWW.OWENPETRO.COM,owenpetro.com,Sektor Perdagangan,OWEN PETRO BITUMEN,2022-10-09,008050.03/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/73b432238a595cf212e8c3c09ee55551.png,TERDAFTAR,11453
tdpseTerbit,11652,null,WWW.OWENSTRATEGIKMEDIA.COM,owenstrategikmedia.com,Sektor Keuangan,OWEN PETRO BITUMEN,2022-10-09,008050.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/fb928e955e1c26c6d7eda96b17dd9ac2.png,TERDAFTAR,11452
tdpseTerbit,11651,null,[email],[email],Sektor Perdagangan,OWEN PETRO BITUMEN,2022-10-09,008050.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/0a046a4b1beb2bb1107340aed148352f.png,TERDAFTAR,11451
tdpseTerbit,11650,null,BANK MANDIRI (PERSERO) TBK / ADR - (MARIA TIURMA & AVI ENERGI INDONESIA),bankmandirihk.com,Sektor Keuangan,MANDIRI SECURITIES PTE LTD,2022-10-09,008049.06/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/43e0e026e52848a33f71e799ea5a8ab3.png,TERDAFTAR,11450
tdpseTerbit,11649,null,MANDIRI INVESTMENT MANAGEMENT PTE. LTD.,mandiri-investment.com.sg,Sektor Keuangan,MANDIRI SECURITIES PTE LTD,2022-10-09,008049.05/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/8aa2cb5ab1a7c2583c85bb0108f31324.png,TERDAFTAR,11449
tdpseTerbit,11648,null,"BANK MANDIRI SHANGHAI / SHANTOU MARIA INVESTMENT CO., LTD.",bankmandirish.com,Sektor Keuangan,MANDIRI SECURITIES PTE LTD,2022-10-09,008049.04/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/6b46152aedede337c7e8ec1b1e9330de.png,TERDAFTAR,11448
tdpseTerbit,11647,null,MOST,most.co.id,Sektor Perdagangan,MANDIRI SECURITIES PTE LTD,2022-10-09,008049.03/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/c20d62b8646b6cb38364c6124ce4af65.png,TERDAFTAR,11447
tdpseTerbit,11646,null,MANDIRI TUNAS FINANCE,mtf.co.id,Sektor Perdagangan,MANDIRI SECURITIES PTE LTD,2022-10-09,008049.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/a71df41312035adef709430ffbdedc80.png,TERDAFTAR,11446
tdpseTerbit,11645,null,MANDIRI INVESTASI,mandiri-investasi.co.id,Sektor Keuangan,MANDIRI SECURITIES PTE LTD,2022-10-09,008049.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/0da3d68ee8500ee4045bc18dc36fcdf4.png,TERDAFTAR,11445
tdpseTerbit,11644,null,BANK OF CHINA LIMITED,bank-of-china.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008048.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/e4d0dcecb78028cc561b58ba26cf1f8c.png,TERDAFTAR,11444
tdpseTerbit,11643,null,ROYAL BEACH SEMINYAK,theroyalbeachseminyak.com,Sektor Perdagangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008047.05/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/7691b201d538c18327d3a48447b7a7cb.png,TERDAFTAR,11443
tdpseTerbit,11642,null,REPINDO RESOURCES,repindoresources.com.au,Sektor Perdagangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008047.04/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/6b878385429dd0e1d41cd944753bd92b.png,TERDAFTAR,11442
tdpseTerbit,11641,null,BRI REMITTANCE CO. LTD,brchk.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008047.03/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/a363213f22748dd169df1a6e7eb7409a.png,TERDAFTAR,11441
tdpseTerbit,11640,null,BRI NEW YORK AGENCY,brinya.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008047.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/0715aa71565981bc00a56a2fd0b30f3e.png,TERDAFTAR,11440
tdpseTerbit,11639,null,BRI HONG KONG REMMITANCE,brihongkong.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008047.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/daef2773fc3ed69a255eff356585bfd7.png,TERDAFTAR,11439
tdpseTerbit,11638,null,REPINDO RESOURCES,repindoresources.com.au,Sektor Perdagangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008046.03/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/76f6c508be217ff8127512ae1cab83bf.png,TERDAFTAR,11438
tdpseTerbit,11637,null,THE ROYAL BEACH SEMINYAK,theroyalbeachseminyak.com,Sektor Perdagangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008046.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/d1216bb96d86df46668fa09445ecfce8.png,TERDAFTAR,11437
tdpseTerbit,11636,null,PANORAMA TOUR,panorama-jtb.com,Sektor Perdagangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008046.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/c36894e8873f372ec01d08ffed569d3c.png,TERDAFTAR,11436
tdpseTerbit,11635,null,THE ROYAL BEACH SEMINYAK,theroyalbeachseminyak.com,Sektor Perdagangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008045.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/0d5d9f3f619bd00e7328c4f5a3e460d2.png,TERDAFTAR,11435
tdpseTerbit,11634,null,REPINDO RESOURCES,repindoresources.com.au,Sektor Perdagangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008045.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/ac9c068a9833d65b60d0999f91377e9d.png,TERDAFTAR,11434
tdpseTerbit,11633,null,ROYAL BEACH SEMINYAK,theroyalbeachseminyak.com,Sektor Perdagangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-08,008044.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/37b901ff3429054f55d63e114e3271be.png,TERDAFTAR,11433
tdpseTerbit,11632,null,BAHANA TCW,bahana.co.id,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-08,008044.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/8b9ec648db6de287918d178a51172ce9.png,TERDAFTAR,11432
tdpseTerbit,11631,null,REPINDO RESOURCES,repindoresources.com.au,Sektor Perdagangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-08,008043.03/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/223dbe698508cc837de6c40782f1d531.png,TERDAFTAR,11431
tdpseTerbit,11630,null,BANK MANDIRI HONG KONG,bankmandirihk.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-08,008043.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/b99d60a1f67c64e745464a362e4bd152.png,TERDAFTAR,11430
tdpseTerbit,11629,null,MANDIRI INVESTASI,mandiri-investasi.co.id,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-08,008043.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/21da966d6b7d5887a634c2a3d36d590c.png,TERDAFTAR,11429
tdpseTerbit,11765,null,REPINDO RESOURCES PTY. LTD.,repindoresources.com.au,Sektor Perdagangan,COMMERCE KAPITAL,2022-10-11,008042.05/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/614a47e7479543ba51b475a153783a43.png,TERDAFTAR,11565
tdpseTerbit,11764,null,THE ROYAL BEACH SEMINYAK,theroyalbeachseminyak.com,Sektor Perdagangan,COMMERCE KAPITAL,2022-10-11,008042.04/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/a07f815f6860c89d60fdccc5ac0eb64f.png,TERDAFTAR,11564
tdpseTerbit,11628,null,JPMORGAN CHASE BANK,-,Sektor Keuangan,COMMERCE KAPITAL,2022-10-08,008042.03/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/b9d4a3d53530cc22823fd73c80fb6c61.png,TERDAFTAR,11428
tdpseTerbit,11627,null,SEKAR JAGAD UTAMA,-,Sektor Perdagangan,COMMERCE KAPITAL,2022-10-08,008042.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/654b83f96900fd1c34dd561320637158.png,TERDAFTAR,11427
tdpseTerbit,11626,null,CAKRA ARTHA NUSANTARA,-,Sektor Perdagangan,COMMERCE KAPITAL,2022-10-08,008042.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/877f47ef347cd276653c54309c0ba8f9.png,TERDAFTAR,11426
tdpseTerbit,11625,null,WWW.PADI.COM,padi.com,Sektor Perdagangan,Padi Asia Pacific Pty Limited,2022-10-08,008041.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/a2081ee369900e033514d4473cf6813b.png,TERDAFTAR,11425
tdpseTerbit,11624,null,VOCO,3radical.com,Sektor Teknologi Informasi dan Komunikasi,3RADICAL,2022-10-08,008040.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/a04edf694381fa16e797d546618c3d58.png,TERDAFTAR,11424
tdpseTerbit,11623,null,IVALUA,ivalua.com,Sektor Teknologi Informasi dan Komunikasi,IVALUA INC.,2022-10-08,008039.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/163158bb3ff73a5840733429516647aa.png,TERDAFTAR,11423
tdpseTerbit,11622,null,DUTA MANDIRI,-,Sektor Keuangan,SATRIA BALITAMA,2022-10-08,008038.06/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/4de36ca563b764450e82054f64c3c3f6.png,TERDAFTAR,11422
tdpseTerbit,11621,null,AROMADUTA RASAPRIMA (ADRIANTO MULIA),aroma.co.id,Sektor Perdagangan,SATRIA BALITAMA,2022-10-08,008038.05/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/39e1471d14f9bb8bd1804d34fc2e864d.png,TERDAFTAR,11421
tdpseTerbit,11620,null,GRAND LIVIO KUTA HOTEL,grand-livio-kuta.all-balihotels.net,Sektor Perdagangan,SATRIA BALITAMA,2022-10-08,008038.04/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/847168f8b4b306f62711999dffc352ff.png,TERDAFTAR,11420
tdpseTerbit,11619,null,THE ROYAL BEACH SEMINYAK,theroyalbeachseminyakmgallerycollection.com-bali.com,Sektor Keuangan,SATRIA BALITAMA,2022-10-08,008038.03/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/70ba5e073dad1ef9ba448fc6b3ceca30.png,TERDAFTAR,11419
tdpseTerbit,11618,null,[email],bni.co.id,Sektor Keuangan,SATRIA BALITAMA,2022-10-08,008038.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/6a05e690bee920abdc3f7315d0613d66.png,TERDAFTAR,11418
tdpseTerbit,11617,null,SATRIA BALITAMA,-,Sektor Perdagangan,SATRIA BALITAMA,2022-10-08,008038.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/dad756337dbbf5b8a4093e23a852cc13.png,TERDAFTAR,11417
tdpseTerbit,11614,null,BNI VENTURES LTD,owenpetro.com,Sektor Keuangan,BNI SECURITIES PTD LTD,2022-10-07,008037.03/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/2c9cb78ee2773111342c219822ca8cc0.png,TERDAFTAR,11416
tdpseTerbit,11613,null,BNI SECURITIES,bnisecurities.com.sg,Sektor Keuangan,BNI SECURITIES PTD LTD,2022-10-07,008037.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/37cb3ac58bd7b33f5e58e4a4413ebaa2.png,TERDAFTAR,11415
tdpseTerbit,11612,null,BNI LONDON SOUTH EAST LIMITED,bankbni.co.uk,Sektor Keuangan,BNI SECURITIES PTD LTD,2022-10-07,008037.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/6b88e372f138788d0fcffebc9e1a3ce2.png,TERDAFTAR,11414
tdpseTerbit,11611,null,BANK CENTRAL ASIA,-,Sektor Keuangan,BCA FINANCE LIMITED,2022-10-07,008036.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/63c507457ccea0c4b807b3bf83efc5ed.png,TERDAFTAR,11413
tdpseTerbit,11610,null,BCA FINANCE LIMITED,bcafinance.co.id,Sektor Keuangan,BCA FINANCE LIMITED,2022-10-07,008036.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/3ffe36aed058e4a33809603e5bec734a.png,TERDAFTAR,11412
tdpseTerbit,11718,null,PANCA GLOBAL ASSET MANAGEMENT,pg-am.com,Sektor Perdagangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008034.05/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/8d501be65f613b29c53f0469c2ac8fde.png,TERDAFTAR,11518
tdpseTerbit,11717,null,BRITAMA,britama.com,Sektor Perdagangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008034.04/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/927aa1d2121e8bdecb408df0e4a38ab3.png,TERDAFTAR,11517
tdpseTerbit,11716,null,BAHANA,bahana.co.id,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008034.03/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/a73c5e0700d2f5c67d0a4fc81373ef17.png,TERDAFTAR,11516
tdpseTerbit,11715,null,UOB GROUP,uobgroup.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008034.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/d2da4a36b8f82e1e771f0c3411e93baf.png,TERDAFTAR,11515
tdpseTerbit,11607,null,MARGO PUTRA PRATAMA,margopp.co.id,Sektor Perdagangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-07,008034.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/5dce0f2fc44a79aa5b6ebf8b09d949db.png,TERDAFTAR,11409
tdpseTerbit,11605,null,SHANTOU JINJIA TRADING,-,Sektor Perdagangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-07,008031.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/e487a1a60d8624e3f6e9074a01826ab7.png,TERDAFTAR,11406
tdpseTerbit,11604,null,SHANTOU JINJIA TRADING,-,Sektor Perdagangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-07,008029.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/fc3e655b08c5ed37dc788e4182577a85.png,TERDAFTAR,11405
tdpseTerbit,11599,null,MPY GLOBAL FINANCIAL LINK,-,Sektor Keuangan,MPY GLOBAL SDN BHD,2022-10-07,008024.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/de935e77497f67d55cd5eaec7af27df5.png,TERDAFTAR,11399
tdpseTerbit,11597,null,WARGAMING GAME CENTRE,asia.wargamingnet,Sektor Teknologi Informasi dan Komunikasi,WARGAMING GROUP LIMITED,2022-10-07,008023.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/d64d7c66fde319e595e704f3c0e6938b.png,TERDAFTAR,11397
tdpseTerbit,11680,null,ASURANSI BRINGIN SEJAHTERA ARTAMAKMUR / BRI INSURANCE,brins.co.id,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008014.10/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/51dccc5a822c7faa00a5fbb39f9b3606.png,TERDAFTAR,11480
tdpseTerbit,11679,null,BANK BRI CABANG HONG KONG,brihongkong.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008014.09/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/93b6f631fae1776ccb9cb859d94414ea.png,TERDAFTAR,11479
tdpseTerbit,11678,null,DANAREKSA,danareksa.co.id,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008014.08/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/ca87309fe60d4708cba315489f68c3f9.png,TERDAFTAR,11478
tdpseTerbit,11677,null,DANAREKSA,devex.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008014.07/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/5a13bf688db017e1b5cea3b6a6d535b8.png,TERDAFTAR,11477
tdpseTerbit,11676,null,HTTP://DMIA.DANAREKSAONLINE.COM/,dmia.danareksaonline.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008014.06/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/62e85a608277455476b1bb5773bd7da6.png,TERDAFTAR,11476
tdpseTerbit,11675,null,DANAREKSA INVESTMENT MANAGEMENT,ir-bri.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008014.05/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/89f50c0c1d036bf55b0c559d98f0d135.png,TERDAFTAR,11475
tdpseTerbit,11674,null,BRI REMITTANCE,brchk.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008014.04/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/9f9edfb577fa532e5bd3605c7efc0314.png,TERDAFTAR,11474
tdpseTerbit,11673,null,BRI NEW YORK AGENCY,brinya.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008014.03/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/02f47c1c5c961112721d2beb7e4d3c41.png,TERDAFTAR,11473
tdpseTerbit,11672,null,BRINS GENERAL INSURANCE,brinsaman.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-09,008014.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/9f1e99fd3132c91e73dced2803ed148f.png,TERDAFTAR,11472
tdpseTerbit,11586,null,BRI DANAREKSA SEKURITAS,bridanareksasekuritas,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-10-06,008014.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/538301f787762176e4a3638ed0bd0cfa.png,TERDAFTAR,11386
tdpseTerbit,11582,null,BEIN SPORTS CONNECT,connect-id.beinsports.com,Sektor Teknologi Informasi dan Komunikasi,BEIN SPORTS ASIA PTE LIMITED,2022-10-06,008010.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/aa94b5185b05785d00ee7a591c9815a5.png,TERDAFTAR,11383
tdpseTerbit,11571,null,NOVA,sinch.com,Sektor Teknologi Informasi dan Komunikasi,SINCH SWEDEN AB,2022-10-05,008000.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/a248cde3f22fe6bfff7e16112f6363c2.png,TERDAFTAR,11374
tdpseTerbit,11570,null,BILIBILI COMICS,bilibilicomics.com,Sektor Teknologi Informasi dan Komunikasi,BILIBILI COMICS PTE. LTD.,2022-10-05,007999.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/578440f9008d4ca93ac37fe82cff8d04.png,TERDAFTAR,11373
tdpseTerbit,11532,null,LYCORIS RECOIL,lycoris recoil.com,Sektor Perdagangan,HUIYOU,2022-10-05,007988.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/9b2460b53f41a013fd036fce0f3cd881.png,TERDAFTAR,11348
tdpseTerbit,11487,null,REALITY,reality.inc,Sektor Teknologi Informasi dan Komunikasi,"REALITY, INC.",2022-10-04,007974.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/ee299cbc6538eb866fa777cbc07a918d.png,TERDAFTAR,11303
tdpseTerbit,11485,null,WEPLAY,weplayapp.com,Sektor Teknologi Informasi dan Komunikasi,WEJOY PTE. LTD.,2022-10-04,007973.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/04a099388743a6d232fb3949d77d4730.png,TERDAFTAR,11301
tdpseTerbit,11484,null,HAY DAY,-,Sektor Teknologi Informasi dan Komunikasi,SUPERCELL OY,2022-10-04,007972.05/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/5d09d4753cbfe1a2856ec8e162d65f02.png,TERDAFTAR,11300
tdpseTerbit,11483,null,CLASH OF CLANS,apps.apple.com/us/app/clash-of-clans/id529479190,Sektor Teknologi Informasi dan Komunikasi,SUPERCELL OY,2022-10-04,007972.04/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/1e538ee17e412b8afbcde294b663013b.png,TERDAFTAR,11299
tdpseTerbit,11482,null,CLASH ROYALE,-,Sektor Teknologi Informasi dan Komunikasi,SUPERCELL OY,2022-10-04,007972.03/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/2af6e009a4f2d1ac14bc30415813faad.png,TERDAFTAR,11298
tdpseTerbit,11481,null,BOOM BEACH,-,Sektor Teknologi Informasi dan Komunikasi,SUPERCELL OY,2022-10-04,007972.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/1debdf4ca14a10ef92627d2c2a239b14.png,TERDAFTAR,11297
tdpseTerbit,11480,null,BRAWL STARS,-,Sektor Teknologi Informasi dan Komunikasi,SUPERCELL OY,2022-10-04,007972.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/700c6115187c8dc5c6225c53b208b065.png,TERDAFTAR,11296
tdpseTerbit,11478,null,MYHEALTH360,-,Sektor Kesehatan,PARKWAY GROUP HEALTHCARE PTE LTD,2022-10-03,007971.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/2c09e77258589f5a03c8564852f5113b.png,TERDAFTAR,11294
tdpseTerbit,11457,null,BROMPTON INDONESIA,id.brompton.com,Sektor Perdagangan,BROMPTON BICYCLE LIMITED,2022-10-01,007952.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/a635e335188f9472f843e8010e4639df.png,TERDAFTAR,11273
tdpseTerbit,11453,null,PALMSTORE,dev-pre.transsion.com,Sektor Teknologi Informasi dan Komunikasi,BIRDIE_WU,2022-10-01,007946.01/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/8feea17ca5aae8537aca3ed2538e1599.png,TERDAFTAR,11269
tdpseTerbit,11431,null,RAGNAROK ONLINE ARENA,gnjoy.asia,Sektor Keuangan,GRAVITY GAME HUB PTE LTD,2022-09-29,007941.01/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/b6da19881702e6bd174f5d3d9ad6c896.png,TERDAFTAR,11244
tdpseTerbit,11430,null,PI-XCELS,piperks.com,Sektor Teknologi Informasi dan Komunikasi,PI-XCELS PTE LTD,2022-09-29,007940.01/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/51f687ba8ab50e660a79b1e6ed50a25f.png,TERDAFTAR,11243
tdpseTerbit,11412,null,DATA USAGE,-,Sektor Perdagangan,YULORE LIMITED,2022-09-28,007931.01/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/b4b5d4d138689ef00b2339b65decf40d.png,TERDAFTAR,11225
tdpseTerbit,11403,null,CHANEL.COM,Chanel.com;Chanel.co.id;id-eshop.chanel.com,Sektor Perdagangan,CHANEL PTE LIMITED,2022-09-28,007925.01/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/e7542407c05576101a76034c79011b50.png,TERDAFTAR,11217
